ICAO Code,AIPName,Type,Certification,Longitude,Latitude,Coords,Service,FlightRules,CommonName,Military,LandingType
NZLX ,ALEXANDRA ,AD ,None,451242S,1692224E,"[451242S, 1692224E]",NTL,IFR-VFR,Alexandra,,0
NZAR ,ARDMORE ,AH ,None,370147S,1745824E,"[370147S, 1745824E]",NTL,IFR-VFR,Ardmore,,0
NZBC ,ASB BANK CENTRE ,HP ,None,365100.0S,1744545.0E,"[365100.0S, 1744545.0E]",NTL,VFR,ASB Bank Centre,,Heliport
NZAS ,ASHBURTON ,AD ,None,435412S,1714748E,"[435412S, 1714748E]",NTL,IFR-VFR,Ashburton,,0
NZAW ,AUCKLAND HARBOUR ,AD ,None Water Aerodrome,365002.06S,1744548.55E,"[365002.06S, 1744548.55E]",NTL,VFR,Auckland Harbour,,"WaterAerodrome"
NZJL ,AUCKLAND HOSPITAL ,HP ,None,365133.0S,1744608.0E,"[365133.0S, 1744608.0E]",NTL,VFR,Auckland Hospital,,Heliport
NZAA ,AUCKLAND INTL ,AH ,Part 139,370029S,1744730E,"[370029S, 1744730E]",INTL-NTL,IFR-VFR,Auckland,,0
NZAL ,AVALON ,HP ,None,411112.0S,1745638.0E,"[411112.0S, 1745638.0E]",NTL,VFR,Avalon,,Heliport
NZBA ,BALCLUTHA ,AD ,None,461436.0S,1694500.0E,"[461436.0S, 1694500.0E]",NTL,VFR,Balclutha,,0
NZJI ,BAY OF ISLANDS HOSPITAL ,HP ,None,352309S,1740413E,"[352309S, 1740413E]",NTL,IFR-VFR,Bay of Islands Hospital,,Heliport
NZBW ,BURWOOD HOSPITAL ,HP ,None,432847.0S,1724113.0E,"[432847.0S, 1724113.0E]",NTL,VFR,Burwood Hospital,,Heliport
NZCG ,CENTENNIAL PARK ,AD ,None,383955S,1760805E,"[383955S, 1760805E]",NTL,VFR,Centennial Park,,0
NZCB ,CENTRE BUSH ,AD ,None,460224.0S,1681842.0E,"[460224.0S, 1681842.0E]",NTL,VFR,Centre Bush,,0
NZCI ,CHATHAM ISLANDS ,AD ,Part 139,434836S,1762726W,"[434836S, 1762726W]",NTL,IFR-VFR,Chatham Islands/Tuuta,,0
NZJC ,CHRISTCHURCH HOSPITAL ,HP ,None,433212.0S,1723720.0E,"[433212.0S, 1723720.0E]",NTL,VFR,Christchurch Hospital,,Heliport
NZCH ,CHRISTCHURCH INTL ,AH ,Part 139,432922S,1723204E,"[432922S, 1723204E]",INTL-NTL,IFR-VFR,Christchurch,,0
NZCX ,COROMANDEL ,AD ,None,364730.0S,1753031.0E,"[364730.0S, 1753031.0E]",NTL,VFR,Coromandel,,0
NZCW ,CROMWELL ,AD ,None,445848S,1691306E,"[445848S, 1691306E]",NTL,VFR,Cromwell,,0
NZCS ,CROMWELL RACECOURSE ,AD ,None,450255.0S,1691014.0E,"[450255.0S, 1691014.0E]",NTL,VFR,Cromwell Racecourse,,0
NZDV ,DANNEVIRKE ,AD ,None,401342.0S,1760443.0E,"[401342.0S, 1760443.0E]",NTL,VFR,Dannevirke,,0
NZDA ,DARGAVILLE ,AD ,None,355623.0S,1735337.0E,"[355623.0S, 1735337.0E]",NTL,VFR,Dargaville,,0
NZJE ,DARGAVILLE HOSPITAL ,HP ,None,355544S,1735232E,"[355544S, 1735232E]",NTL,IFR-VFR,Dargaville Hospital,,Heliport
,DRURY GLIDER  ,AD ,None Charted Only,370547.2S,1745831.8E,"[370547.2S, 1745831.8E]",,,Drury Glider,,
NZDN ,DUNEDIN ,AD ,Part 139,455541S,1701154E,"[455541S, 1701154E]",INTL-NTL,IFR-VFR,Dunedin,,0
NZDC ,DUNEDIN CITY ,HP ,None,455300.0S,1703030.0E,"[455300.0S, 1703030.0E]",NTL,VFR,Dunedin City,,Heliport
NZDH ,DUNEDIN HOSPITAL ,HP ,None,455207.0S,1703038.0E,"[455207.0S, 1703038.0E]",NTL,VFR,Dunedin Hospital,,Heliport
NZEV ,EVES VALLEY ,HP ,None,412023S,1730439E,"[412023S, 1730439E]",NTL,VFR,Eves Valley,,Heliport
NZFI ,FEILDING ,AD ,None,401521.34S,1753621.31E,"[401521.34S, 1753621.31E]",NTL,VFR,Feilding,,0
NZFG ,FERN GULLY ,HP ,None,465342S,1680642E,"[465342S, 1680642E]",NTL,VFR,Fern Gully,,Heliport
NZFE ,FERNSIDE FIELDS ,AD ,None,431903S,1723042E,"[431903S, 1723042E]",NTL,VFR,Fernside Fields,,0
NZFL ,FLAT HILLS ,AD ,None,395344.00S,1753912.00E,"[395344.00S, 1753912.00E]",NTL,VFR,Flat Hills,,0
NZFT ,FLAT POINT ,AD ,None,411435.0S,1755737.0E,"[411435.0S, 1755737.0E]",NTL,VFR,Flat Point,,0
NZFF ,FOREST FIELD ,AD ,None,432309.0S,1722138.0E,"[432309.0S, 1722138.0E]",NTL,VFR,Forest Field,,0
NZFH ,FOX ,HP ,None,432747.0S,1695959.0E,"[432747.0S, 1695959.0E]",NTL,VFR,Fox,,Heliport
NZFP ,FOXPINE ,AD ,None,402724.0S,1751613.0E,"[402724.0S, 1751613.0E]",NTL,VFR,Foxpine,,0
NZFJ ,FRANZ JOSEF ,AD ,None,432147.0S,1700804.0E,"[432147.0S, 1700804.0E]",NTL,VFR,Franz Josef,,0
NZFR ,FRANZ JOSEF HELIPORT ,HP ,None,432235S,1701137E,"[432235S, 1701137E]",NTL,VFR,Franz Josef Heliport,,Heliport
NZGA ,GALATEA ,AD ,None,382431.0S,1764431.0E,"[382431.0S, 1764431.0E]",NTL,VFR,Galatea,,0
NZGI ,GARDEN CITY ,HP ,None,432936.0S,1723254.0E,"[432936.0S, 1723254.0E]",NTL,VFR,Garden City,,Heliport
NZGS ,GISBORNE ,AD ,Part 139,383948S,1775842E,"[383948S, 1775842E]",NTL,IFR-VFR,Gisborne,,0
NZJG ,GISBORNE HOSPITAL ,HP ,None,383819S,1780013E,"[383819S, 1780013E]",NTL,VFR,Gisborne Hospital,,Heliport
NZGH ,GLACIER COUNTRY ,HP ,None,432314S,1701048E,"[432314S, 1701048E]",NTL,VFR,Glacier Country,,Heliport
NZGY ,GLENORCHY ,AD ,None,445218.0S,1682351.0E,"[445218.0S, 1682351.0E]",NTL,VFR,Glenorchy,,0
NZGT ,GLENTANNER ,AH ,None,435427.78S,1700744.50E,"[435427.78S, 1700744.50E]",NTL,IFR-VFR,Glentanner,,0
NZGC ,GORE ,AD ,None,460924.0S,1685354.0E,"[460924.0S, 1685354.0E]",NTL,VFR,Gore,,0
NZGB ,GREAT BARRIER ,AH ,None,361429S,1752819E,"[361429S, 1752819E]",NTL,IFR-VFR,Great Barrier,,0
NZGR ,GREAT MERCURY ISLAND ,AH ,No Aerodrome Or Heliport Data Available. ,363608.82S,1754625.92E,"[363608.82S, 1754625.92E]",NTL,IFR-VFR,Great Mercury Island,,0
NZGM ,GREYMOUTH ,AH ,None,422742S,1711124E,"[422742S, 1711124E]",NTL,IFR-VFR,Greymouth,,0
NZHT ,HAAST ,AD ,None,435200.0S,1690225.0E,"[435200.0S, 1690225.0E]",NTL,VFR,Haast,,0
NZHN ,HAMILTON ,AD ,Part 139,375159S,1752007E,"[375159S, 1752007E]",INTL-NTL,IFR-VFR,Hamilton,,0
NZHR ,HANMER SPRINGS ,AD ,None,423303.0S,1724936.0E,"[423303.0S, 1724936.0E]",NTL,VFR,Hanmer Springs,,0
NZHS ,HASTINGS ,AD ,None,393848S,1764601E,"[393848S, 1764601E]",NTL,IFR-VFR,Hastings,,0
NZJH ,HASTINGS HOSPITAL ,HP ,None,393748.0S,1764926.0E,"[393748.0S, 1764926.0E]",NTL,VFR,Hastings Hospital,,Heliport
NZHA ,HAWERA ,AD ,None,393312S,1741601E,"[393312S, 1741601E]",NTL,IFR-VFR,Hawera,,0
NZHB ,HELENA BAY ,HP ,No Heliport Data Available,352523.00S,1742147.37E,"[352523.00S, 1742147.37E]",NTL,IFR-VFR,Helena Bay,,Heliport
NZHK ,HOKITIKA ,AD ,Part 139,424249S,1705907E,"[424249S, 1705907E]",NTL,IFR-VFR,Hokitika,,0
NZNV ,INVERCARGILL ,AD ,Part 139,462454S,1681912E,"[462454S, 1681912E]",NTL,IFR-VFR,Invercargill,,0
NZKO ,KAIKOHE ,AD ,None,352704.0S,1734902.0E,"[352704.0S, 1734902.0E]",NTL,VFR,Kaikohe,,0
NZKI ,KAIKOURA ,AD ,None,422530S,1733619E,"[422530S, 1733619E]",NTL,IFR-VFR,Kaikoura,,0
NZKF ,KAIPARA FLATS ,AD ,None,362423.0S,1743514.0E,"[362423.0S, 1743514.0E]",NTL,VFR,Kaipara Flats,,0
,KAIRANGA  ,AD ,None Charted Only,402017.8S,1753228.4E,"[402017.8S, 1753228.4E]",,,Kairanga,,
NZKT ,KAITAIA ,AD ,None,350412.0S,1731707.0E,"[350412.0S, 1731707.0E]",NTL,IFR-VFR,Kaitaia,,0
NZJK ,KAITAIA HOSPITAL ,HP ,None,350706.3S,1731539.3E,"[350706.3S, 1731539.3E]",NTL,IFR-VFR,Kaitaia Hospital,,Heliport
NZKM ,KARAMEA ,AD ,None,411412.0S,1720618.0E,"[411412.0S, 1720618.0E]",NTL,VFR,Karamea,,0
NZWE ,KAUAROA BAY ,HP ,None,364947.0S,1750356.0E,"[364947.0S, 1750356.0E]",NTL,VFR,Kauaroa Bay,,Heliport
NZKH ,KENEPURU HOSPITAL ,HP ,None,410842.0S,1745007.0E,"[410842.0S, 1745007.0E]",NTL,VFR,Kenepuru Hospital,,Heliport
NZKK ,KERIKERI/BAY OF ISLANDS ,AD ,Part 139,351546S,1735443E,"[351546S, 1735443E]",NTL,IFR-VFR,Kerikeri/Bay of Islands,,0
NZKP ,KOPUTAROA ,AD ,None,403334S,1751959E,"[403334S, 1751959E]",NTL,VFR,Koputaroa,,0
NZKY ,KOWHAI ,AD ,None,395043.0S,1762517.0E,"[395043.0S, 1762517.0E]",NTL,VFR,Kowhai,,0
NZKU ,KUPE HELIPORT ,HP ,No Heliport Data Available,395109.6S,1740711.1E,"[395109.6S, 1740711.1E]",NTL,IFR-VFR,Kupe,,Heliport
NZHP ,LAKE HAUPIRI ,AD ,None,423604S,1714157E,"[423604S, 1714157E]",NTL,VFR,Lake Haupiri,,0
NZLE ,LAKE STATION/NELSON LAKES,AD ,None,414533.0S,1724445.0E,"[414533.0S, 1724445.0E]",NTL,VFR,Lake Station/,,0
NZMX ,MAARI ,HP ,No Heliport Data Available,395822.0S,1731752.00E,"[395822.0S, 1731752.00E]",NTL,IFR-VFR,Maari,,Heliport
NZMW ,MAKARORA ,AD ,None,441354.0S,1691349.0E,"[441354.0S, 1691349.0E]",NTL,VFR,Makarora,,0
NZVL ,MANDEVILLE ,AD ,None,455925.0S,1684844.0E,"[455925.0S, 1684844.0E]",NTL,VFR,Mandeville,,0
NZMG ,MANGONUI ,HP ,None Charted Only,345944.1S,1732752.2E,"[345944.1S, 1732752.2E]",NTL,IFR-VFR,Mangonui,,Heliport
NZSO ,MARLBOROUGH SOUNDS ,AD ,None Water Aerodrome,411520S,1740118E,"[411520S, 1740118E]",NTL,VFR,Marlborough Sounds,,"Wateraerodrome"
NZMT ,MARTINBOROUGH ,AD ,None,411245.0S,1752910.0E,"[411245.0S, 1752910.0E]",NTL,VFR,Martinborough,,0
NZMJ ,MARTINS BAY ,AD ,None,442149.0S,1680109.0E,"[442149.0S, 1680109.0E]",NTL,VFR,Martins Bay,,0
NZMS ,MASTERTON ,AD ,None,405824S,1753801E,"[405824S, 1753801E]",NTL,IFR-VFR,Masterton,,0
NZMA ,MATAMATA ,AD ,None,374404.0S,1754431.0E,"[374404.0S, 1754431.0E]",NTL,VFR,Matamata,,0
NZUA ,MAUI A ,HP ,No Heliport Data Available,393318S,1732658E,"[393318S, 1732658E]",NTL,IFR-VFR,Maui A,,Heliport
NZUB ,MAUI B ,HP ,No Heliport Data Available,393843S,1731857E,"[393843S, 1731857E]",NTL,IFR-VFR,Maui B,,Heliport
NZMB ,MECHANICS BAY ,HP ,None,365048S,1744719E,"[365048S, 1744719E]",NTL,IFR-VFR,Mechanics Bay,,Heliport
NZME ,MERCER ,AD ,None,371533.0S,1750653.0E,"[371533.0S, 1750653.0E]",NTL,VFR,Mercer,,0
NZMF ,MILFORD SOUND ,AH ,None,444024.0S,1675524.0E,"[444024.0S, 1675524.0E]",NTL,VFR,Milford Sound,,0
NZKD ,MOTU KAIKOURA ISLAND ,AD ,None,361041.0S,1751928.0E,"[361041.0S, 1751928.0E]",NTL,VFR,Motu Kaikoura Island,,0
NZMK ,MOTUEKA ,AD ,None,410724S,1725919E,"[410724S, 1725919E]",NTL,IFR-VFR,Motueka,,0
NZMC ,MOUNT COOK ,AD ,Part 139,434554S,1700800E,"[434554S, 1700800E]",NTL,IFR-VFR,Mount Cook,,0
NZMR ,MURCHISON ,AD ,None,414748.0S,1721854.0E,"[414748.0S, 1721854.0E]",NTL,VFR,Murchison,,0
NZUR ,MURCHISON HOSPITAL ,HP ,None,414823.0S,1721943.0E,"[414823.0S, 1721943.0E]",NTL,VFR,Murchison Hospital,,Heliport
NZNR ,NAPIER ,AD ,Part 139,392757S,1765212E,"[392757S, 1765212E]",NTL,IFR-VFR,Napier,,0
NZNS ,NELSON ,AH ,Part 139,411754S,1731316E,"[411754S, 1731316E]",NTL,IFR-VFR,Nelson,,0
NZNH ,NELSON HOSPITAL ,HP ,None,411718.0S,1731620.0E,"[411718.0S, 1731620.0E]",NTL,VFR,Nelson Hospital,,Heliport
NZNP ,NEW PLYMOUTH ,AH ,Part 139,390031S,1741045E,"[390031S, 1741045E]",NTL,IFR-VFR,New Plymouth,,0
NZNF ,NORFOLK ,AD ,None,391216.1S,1741324.0E,"[391216.1S, 1741324.0E]",NTL,VFR,Norfolk,,0
NZNE ,NORTH SHORE ,AH ,None,363924S,1743919E,"[363924S, 1743919E]",NTL,IFR-VFR,North Shore,,0
NZJN ,NORTH SHORE HOSPITAL ,HP ,None,364654.0S,1744531.0E,"[364654.0S, 1744531.0E]",NTL,VFR,North Shore Hospital,,Heliport
NZOU ,OAMARU ,AD ,None,445812S,1710454E,"[445812S, 1710454E]",NTL,IFR-VFR,Oamaru,,0
NZOB ,OCEAN BEACH ,HP ,None,463523.0S,1681820.0E,"[463523.0S, 1681820.0E]",NTL,VFR,Ocean Beach,,Heliport
NZOH ,OHAKEA ,AD ,Part 139,401224S,1752313E,"[401224S, 1752313E]",INTL-NTL,IFR-VFR,Ohakea (MIL),TRUE,0
,OHAKUNE  ,AD ,None Charted Only,392522.8S,1752608.5E,"[392522.8S, 1752608.5E]",,,Ohakune,,
NZOX ,OKIWI STATION ,AD ,None,360847.0S,1752507.0E,"[360847.0S, 1752507.0E]",NTL,VFR,Okiwi Station,,0
,OMAHA FLATS  ,AD ,None Charted Only,362046.2S,1744537.2E,"[362046.2S, 1744537.2E]",,,Omaha Flats,,
NZOM ,OMAKA ,AD ,None,413224.0S,1735519.0E,"[413224.0S, 1735519.0E]",NTL,VFR,Omaka,,0
NZOA ,OMARAMA ,AD ,None,442912.0S,1695910.0E,"[442912.0S, 1695910.0E]",NTL,VFR,Omarama,,0
NZOP ,OPOTIKI ,AD ,None,380121.0S,1771826.0E,"[380121.0S, 1771826.0E]",NTL,VFR,Opotiki,,0
NZOT ,OTAKI ,AD ,None,404701.00S,1750904.00E,"[404701.00S, 1750904.00E]",NTL,VFR,Otaki,,0
NZPA ,PAIHIA ,HP ,None Charted Only,351656.3S,1740529.1E,"[351656.3S, 1740529.1E]",NTL,IFR-VFR,Paihia,,Heliport
NZPM ,PALMERSTON NORTH ,AD ,Part 139,401914S,1753701E,"[401914S, 1753701E]",INTL-NTL,IFR-VFR,Palmerston North,,0
NZJM ,PALMERSTON NORTH HOSPITAL,HP ,None,402016.0S,1753710.0E,"[402016.0S, 1753710.0E]",NTL,VFR,Palmerston North,,Heliport
,PAPAWAI  ,AD ,None Charted Only,410553.8S,1752918.6E,"[410553.8S, 1752918.6E]",,,Papawai,,
NZPI ,PARAKAI ,AD ,None,363906.0S,1742600.0E,"[363906.0S, 1742600.0E]",NTL,VFR,Parakai,,0
NZPP ,PARAPARAUMU ,AD ,Part 139,405417S,1745921E,"[405417S, 1745921E]",NTL,IFR-VFR,Paraparaumu,,0
NZUN ,PAUANUI BEACH ,AD ,None,370118.0S,1755149.0E,"[370118.0S, 1755149.0E]",NTL,VFR,Pauanui Beach,,0
NZPN ,PICTON ,AD ,None,412054S,1735719E,"[412054S, 1735719E]",NTL,IFR-VFR,Picton,,0
NZPK ,PIKES POINT ,HP ,None,365549S,1744847E,"[365549S, 1744847E]",NTL,IFR-VFR,Pikes Point,,Heliport
NZPO ,PORANGAHAU ,AD ,None,401651.0S,1763909.0E,"[401651.0S, 1763909.0E]",NTL,VFR,Porangahau,,0
NZPH ,PUDDING HILL ,AD ,None,433514.00S,1713140.00E,"[433514.00S, 1713140.00E]",NTL,VFR,Pudding Hill,,0
NZUK ,PUKAKI ,AD ,None,441406S,1700706E,"[441406S, 1700706E]",NTL,IFR-VFR,Pukaki,,0
NZQW ,QUEENS WHARF ,HP ,None,411709.0S,1744648.0E,"[411709.0S, 1744648.0E]",NTL,VFR,Queens Wharf,,Heliport
NZQN ,QUEENSTOWN ,AD ,Part 139,450116.4472S,1684421.2934E,"[450116.4472S, 1684421.2934E]",INTL-NTL,IFR-VFR,Queenstown,,0
NZRA ,RAGLAN ,AD ,None,374817.0S,1745136.0E,"[374817.0S, 1745136.0E]",NTL,VFR,Raglan,,0
NZRT ,RANGIORA ,AD ,None,431724.0S,1723230.0E,"[431724.0S, 1723230.0E]",NTL,VFR,Rangiora,,0
NZRK ,RANGITAIKI ,AD ,None,385312.0S,1762149.0E,"[385312.0S, 1762149.0E]",NTL,VFR,Rangitaiki,,0
NZRI ,RANGITATA ISLAND ,AD ,None,440506.0S,1712457.0E,"[440506.0S, 1712457.0E]",NTL,VFR,Rangitata Island,,0
NZJW ,RAWENE HOSPITAL ,HP ,No Heliport Data Available.,352425.8S,1733022.8E,"[352425.8S, 1733022.8E]",NTL,IFR-VFR,Rawene Hospital,,Heliport
,ROSEDALE ROAD ,HP ,None Charted Only,364433.0S,1744255.8E,"[364433.0S, 1744255.8E]",,,Rosedale Road Heliport,,
NZRO ,ROTORUA ,AD ,Part 139,380633S,1761902E,"[380633S, 1761902E]",NTL,IFR-VFR,Rotorua,,0
NZJO ,ROTORUA HOSPITAL ,HP ,None,380755.0S,1761448.0E,"[380755.0S, 1761448.0E]",NTL,VFR,Rotorua Hospital,,Heliport
NZLF ,ROTORUA LAKEFRONT ,HP ,None,380746S,1761510E,"[380746S, 1761510E]",NTL,VFR,Rotorua Lakefront,,Heliport
NZRL ,ROTORUA LAKES ,AD ,None Water Aerodrome,380648S,1761635E,"[380648S, 1761635E]",NTL,VFR,Rotorua Lakes,,"WaterAerodrome"
NZRX ,ROXBURGH ,AD ,None,453042.0S,1691900.0E,"[453042.0S, 1691900.0E]",NTL,VFR,Roxburgh,,0
NZRW ,RUAWAI ,AD ,None,360545.0S,1735831.0E,"[360545.0S, 1735831.0E]",NTL,VFR,Ruawai,,0
NZRC ,RYANS CREEK ,AD ,None,465359S,1680607E,"[465359S, 1680607E]",NTL,IFR-VFR,Ryans Creek,,0
NZJS ,SOUTHLAND KEW HOSPITAL,HP ,None,462614.0S,1682134.0E,"[462614.0S, 1682134.0E]",NTL,VFR,Southland Kew Hospital,,Heliport
NZSF ,SPRINGFIELD ,AD ,None,432301S,1715440E,"[432301S, 1715440E]",NTL,VFR,Springfield,,0
NZSL ,SPRINGHILL ,AD ,None,361925.0S,1743320.0E,"[361925.0S, 1743320.0E]",NTL,VFR,Springhill,,0
NZSD ,STRATFORD ,AD ,None,391908.0S,1741837.0E,"[391908.0S, 1741837.0E]",NTL,VFR,Stratford,,0
NZAH ,TAHAROA IRONSANDS ,HP ,None,380954.0S,1744219.0E,"[380954.0S, 1744219.0E]",NTL,VFR,Taharoa Iron Sands,,Heliport
NZTI ,TAIERI ,AD ,None,455136S,1702130E,"[455136S, 1702130E]",NTL,VFR,Taieri,,0
NZVR ,TAIHAPE ,AD ,None,394106.0S,1754719.0E,"[394106.0S, 1754719.0E]",NTL,VFR,Taihape,,0
NZTK ,TAKAKA ,AD ,None,404847.78S,1724630.51E,"[404847.78S, 1724630.51E]",NTL,IFR-VFR,Takaka,,0
NZJQ ,TARANAKI BASE HOSPITAL ,HP ,None,390424.0S,1740319.0E,"[390424.0S, 1740319.0E]",NTL,VFR,Taranaki Base Hospital,,Heliport
NZTM ,TAUMARUNUI ,AD ,None,385036.0S,1751519.0E,"[385036.0S, 1751519.0E]",NTL,VFR,Taumarunui,,0
NZJT ,TAUMARUNUI HOSPITAL ,HP ,None,385323S,1751505E,"[385323S, 1751505E]",NTL,IFR-VFR,Taumarunui Hospital,,Heliport
NZAP ,TAUPO ,AD ,Part 139,384423S,1760504E,"[384423S, 1760504E]",NTL,IFR-VFR,Taupo,,0
NZJZ ,TAUPO HOSPITAL ,HP ,None,384155.0S,1760556.0E,"[384155.0S, 1760556.0E]",NTL,VFR,Taupo Hospital,,Heliport
NZLT ,TAUPO WATER ,AD ,None Water Aerodrome,384354.0S,1760206.0E,"[384354.0S, 1760206.0E]",NTL,VFR,Taupo Water,,"WaterAerodrome"
NZTG ,TAURANGA ,AD ,Part 139,374019.0S,1761146.0E,"[374019.0S, 1761146.0E]",NTL,IFR-VFR,Tauranga,,0
NZJA ,TAURANGA HOSPITAL ,HP ,None,374225.0S,1760853.0E,"[374225.0S, 1760853.0E]",NTL,VFR,Tauranga Hospital,,Heliport
NZMO ,TE ANAU / MANAPOURI ,AD ,Part 139,453159S,1673900E,"[453159S, 1673900E]",NTL,IFR-VFR,Te Anau/Manapouri,,0
NZTE ,TE KOWHAI ,AD ,None,374442.0S,1750931.0E,"[374442.0S, 1750931.0E]",NTL,VFR,Te Kowhai,,0
NZTT ,TE KUITI ,AD ,None,381812S,1750849E,"[381812S, 1750849E]",NTL,IFR-VFR,Te Kuiti,,0
NZTQ ,TE KUITI HOSPITAL ,HP ,None,382002.0S,1750906.0E,"[382002.0S, 1750906.0E]",NTL,IFR-VFR,Te Kuiti Hospital,,Heliport
NZJP ,TE PUIA SPRINGS HOSPITAL ,HP ,None,380316.0S,1781816.0E,"[380316.0S, 1781816.0E]",NTL,VFR,Te Puia Springs,,Heliport
NZTL ,TEKAPO ,AH ,None,440018.0S,1702630.0E,"[440018.0S, 1702630.0E]",NTL,VFR,Tekapo,,0
NZTP ,TEKAPO / MACKENZIE ,HP ,None,440046S,1702424E,"[440046S, 1702424E]",NTL,VFR,Tekapo/Mackenzie,,Heliport
NZTH ,THAMES ,AD ,None,370924S,1753301E,"[370924S, 1753301E]",NTL,IFR-VFR,Thames,,0
NZTU ,TIMARU ,AD ,Part 139,441810S,1711331E,"[441810S, 1711331E]",NTL,IFR-VFR,Timaru,,0
NZTO ,TOKOROA ,AD ,None,381412S,1755334E,"[381412S, 1755334E]",NTL,IFR-VFR,Tokoroa,,0
NZJX ,TOKOROA HOSPITAL ,HP ,None,381355.0S,1755139.0E,"[381355.0S, 1755139.0E]",NTL,IFR-VFR,Tokoroa Hospital,,Heliport
NZUI ,TUI HELIPORT ,HP ,No Heliport Data Available,392546.1S,1731411.7E,"[392546.1S, 1731411.7E]",NTL,IFR-VFR,Tui Heliport,,Heliport
NZTN ,TURANGI ,AD ,None,385806.0S,1754849.0E,"[385806.0S, 1754849.0E]",NTL,VFR,Turangi,,0
NZKE ,WAIHEKE ,AH ,None,364830.0S,1750507.0E,"[364830.0S, 1750507.0E]",NTL,VFR,Waiheke,,0
NZWV ,WAIHI BEACH ,AD ,None,372548.0S,1755707.0E,"[372548.0S, 1755707.0E]",NTL,VFR,Waihi Beach,,0
NZHH ,WAIKAATO HOSTPITAL HELIPORT,HP ,None,374822.61S,1751651.23E,"[374822.61S, 1751651.23E]",NTL,VFR,Waikato Hospital,,Heliport
NZWM ,WAIMATE ,AD ,None,444724.0S,1710530.0E,"[444724.0S, 1710530.0E]",NTL,VFR,Waimate,,0
NZRU ,WAIOURU (MIL) ,AD ,None,392647S,1753930E,"[392647S, 1753930E]",NTL,IFR-VFR,Waiouru (MIL),TRUE,0
NZYP ,WAIPUKURAU ,AD ,None,395948.0S,1763213.0E,"[395948.0S, 1763213.0E]",NTL,VFR,Waipukurau,,0
NZMH ,WAIRARAPA HOSPITAL ,HP ,None,405651.0S,1754031.0E,"[405651.0S, 1754031.0E]",NTL,VFR,Wairarapa Hospital,,Heliport
NZJB ,WAIRAU HOSPITAL ,HP ,None,413212.0S,1735637.0E,"[413212.0S, 1735637.0E]",NTL,VFR,Wairau Hospital,,Heliport
NZWO ,WAIROA ,AD ,None,390025S,1772424E,"[390025S, 1772424E]",NTL,IFR-VFR,Wairoa,,0
NZJY ,WAIROA HOSPITAL ,HP ,None,390233.0S,1772451.0E,"[390233.0S, 1772451.0E]",NTL,VFR,Wairoa Hospital,,Heliport
NZWF ,WANAKA ,AD ,None,444320S,1691444E,"[444320S, 1691444E]",NTL,IFR-VFR,Wanaka,,0
NZWU ,WANGANUI ,AD ,Part 139,395744S,1750131E,"[395744S, 1750131E]",NTL,IFR-VFR,Wanganui,,0
NZJU ,WANGANUI HOSPITAL ,HP ,None,395636.0S,1750221.0E,"[395636.0S, 1750221.0E]",NTL,VFR,Wanganui Hospital,,Heliport
NZWH ,WELLINGTON HOSPITAL ,HP ,None,411830.0S,1744646.0E,"[411830.0S, 1744646.0E]",NTL,VFR,Wellington Hospital,,Heliport
NZWN ,WELLINGTON INTL ,AD ,Part 139,411938S,1744819E,"[411938S, 1744819E]",INTL-NTL,IFR-VFR,Wellington,,0
NZWJ ,WELLSFORD ,HP ,None Charted Only,361749.4S,1743122.5E,"[361749.4S, 1743122.5E]",NTL,IFR-VFR,Wellsford,,Heliport
NZWL ,WEST MELTON ,AD ,None,432836.0S,1722348.0E,"[432836.0S, 1722348.0E]",NTL,VFR,West Melton,,0
NZWS ,WESTPORT ,AD ,Part 139,414417S,1713451E,"[414417S, 1713451E]",NTL,IFR-VFR,Westport,,0
NZWK ,WHAKATANE ,AD ,None,375514S,1765451E,"[375514S, 1765451E]",NTL,IFR-VFR,Whakatane,,0
NZJF ,WHAKATANE HOSPITAL ,HP ,None,375756S,1765836E,"[375756S, 1765836E]",NTL,VFR,Whakatane Hospital,,Heliport
NZWR ,WHANGAREI ,AD ,Part 139,354606S,1742154E,"[354606S, 1742154E]",NTL,IFR-VFR,Whangarei,,0
NZJR ,WHANGAREI HOSPITAL ,HP ,None,354405.0S,1741811.0E,"[354405.0S, 1741811.0E]",NTL,VFR,Whangarei Hospital,,Heliport
NZES ,WHAREPAPA SOUTH ,AD ,None,380838.0S,1753301.0E,"[380838.0S, 1753301.0E]",NTL,VFR,Wharepapa South,,0
NZWP ,WHENUAPAI ,AD ,None Civil Operators Require Prior Approval Through Base Operations Tel [phone],364715.97S,1743748.93E,"[364715.97S, 1743748.93E]",NTL,IFR-VFR,Whenuapai (MIL),TRUE,0
NZWT ,WHITIANGA ,AD ,None,364954S,1754043E,"[364954S, 1754043E]",NTL,IFR-VFR,Whitianga,,0
NZWB ,WOODBOURNE ,AD ,Part 139,413106S,1735213E,"[413106S, 1735213E]",NTL,IFR-VFR,Woodbourne,,0
NZWY ,WYNDALE ,AD ,None,432300S,1715400E,"[432300S, 1715400E]",NTL,VFR,Wyndale,,